"meta_source","dataset_identifier","data_owner","contact_email","file_name","individual_id","device_id","device_type","year","month","day","time","time_zone","deployment_site","deployment_decimal_latitude","deployment_decimal_longitude","sex","how_sexed","age_class","genotyped","age.","progesterone","If.yes..status","comments"
"meta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"53348","53348","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"53736","53736","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"96385","96385","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"96386","96386","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"96390","96390","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"96398","96398","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"96403","96403","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"96412","96412","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"98138","98138","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88733","88733","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88735","88735","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88732","88732","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88723","88723","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88743","88743","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88746","88746","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88744","88744","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88718","88718","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88745","88745","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88725","88725","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88738","88738","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88722","88722","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88729","88729","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88717","88717","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88728","88728","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"88741","88741","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"98139","98139","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"98114.2","98114.2","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"98100.1","98100.1","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"64235","64235","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"98129","98129","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"96382","96382","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112739","112739","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112743","112743","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112735","112735","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"121196","121196","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"120941","120941","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"121190","121190","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112720","112720","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"121204","121204","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112744","112744","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"120939","120939","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"Entangled whale","Entangled whale","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131161","131161","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131164","131164","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131166","131166","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131168","131168","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131163","131163","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131152","131152","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131169","131169","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131170","131170","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131148","131148","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131165","131165","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131167","131167","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112742","112742","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131150","131150","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154856","154856","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154861","154861","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154857","154857","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154858","154858","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154851","154851","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154850","154850","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154855","154855","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154860","154860","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154871","154871","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154870","154870","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154869","154869","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154872","154872","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154853","154853","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154874","154874","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154873","154873","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154868","154868","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154859","154859","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154862","154862","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154867","154867","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154849","154849","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154852","154852","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154876","154876","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131181","131181","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"113215","113215","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154877","154877","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154875","154875","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"154848","154848","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"113224","113224","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112693","112693","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"113218","113218","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"131140","131140","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"113220","113220","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","AMMC",NA,NA,NA,"112724","112724","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"88727","88727","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"102211","102211","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"102218","102218","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"111866","111866","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"111871","111871","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"112694","112694","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"112718","112718","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"112721","112721","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"112722","112722","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"112723","112723","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131172","131172","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131173","131173","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131175","131175","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131178","131178","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131179","131179","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131182","131182","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131185","131185","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131187","131187","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131188","131188","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Constantine_Raoul_2015",NA,NA,NA,"131190","131190","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","CWR_WAVES_2014",NA,NA,NA,"Mn_WAVES14_Sat1","121221","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","CWR_WAVES_2014",NA,NA,NA,"Mn_WAVES14_Sat2","121222","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","CWR_WAVES_2014",NA,NA,NA,"Mn_WAVES14_Sat3","121223","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","CWR_WAVES_2014",NA,NA,NA,"Mn_WAVES14_Sat5","121224","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","CWR_WAVES_2014",NA,NA,NA,"Mn_WAVES14_Sat4","121225","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","CWR_WAVES_2014",NA,NA,NA,"Mn_WAVES14_Lander01","95805","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"20683","20683","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"20689","20689","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"21809","21809","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"24639","24639","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"24640","24640","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"26715","26715","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"63375","63375","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"63376","63376","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"63377","63377","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","DallaRosa_AP",NA,NA,NA,"63378","63378","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2012",NA,NA,NA,"112692","112692","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2012",NA,NA,NA,"112699","112699","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2012",NA,NA,NA,"112701","112701","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2012",NA,NA,NA,"112703","112703","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2012",NA,NA,NA,"112704","112704","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2012",NA,NA,NA,"112705","112705","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"112737","112737","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"112738","112738","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"112746","112746","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"121207","121207","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
