"meta_source","dataset_identifier","data_owner","contact_email","file_name","individual_id","device_id","device_type","year","month","day","time","time_zone","deployment_site","deployment_decimal_latitude","deployment_decimal_longitude","sex","how_sexed","age_class","genotyped","age.","progesterone","If.yes..status","comments"
"track","Friedlaender_2013",NA,NA,NA,"121208","121208","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"121210","121210","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"121211","121211","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"121212","121212","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"123224","123224","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"123231","123231","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"123232","123232","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2013",NA,NA,NA,"123236","123236","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2015",NA,NA,NA,"131141","131141","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2015",NA,NA,NA,"131143","131143","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2015",NA,NA,NA,"131144","131144","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2015",NA,NA,NA,"131146","131146","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2015",NA,NA,NA,"131147","131147","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2015",NA,NA,NA,"131151","131151","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2015",NA,NA,NA,"131153","131153","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131111","131111","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131115","131115","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131116","131116","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131127","131127","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131128","131128","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131130","131130","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131132","131132","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131133","131133","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131134","131134","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131136","131136","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131142","131142","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131156","131156","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131158","131158","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131159","131159","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"131162","131162","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2016",NA,NA,NA,"154187","154187","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2017",NA,NA,NA,"166122","166122","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2017",NA,NA,NA,"166123","166123","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2017",NA,NA,NA,"166124","166124","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2017",NA,NA,NA,"166125","166125","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2017",NA,NA,NA,"166126","166126","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2017",NA,NA,NA,"166127","166127","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2017",NA,NA,NA,"166128","166128","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"170328","170328","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173519","173519","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173522","173522","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173523","173523","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173524","173524","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173525","173525","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173526","173526","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173528","173528","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173530","173530","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Friedlaender_2018",NA,NA,NA,"173531","173531","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","New-Caledonia-HW",NA,NA,NA,"HNC1284","34215","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","New-Caledonia-HW",NA,NA,NA,"HNC960","87761","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-00828","828","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23029","23029","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23030","23030","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23031","23031","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23032","23032","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23033","23033","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23035","23035","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23037","23037","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23038","23038","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23040","23040","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23041","23041","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","OSU_2007ANT",NA,NA,NA,"2007ANT-23042","23042","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Rosenbaum",NA,NA,NA,"2082","2082","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Rosenbaum",NA,NA,NA,"4174","4174","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"149176","149176","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"149177","149177","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"149178","149178","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"149179","149179","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"149180","149180","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"131129","131129","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"131131","131131","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"131135","131135","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"131138","131138","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"132194","132194","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"32934","32934","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"32945","32945","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142928","142928","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142929","142929","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142930","142930","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142931","142931","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142932","142932","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142933","142933","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142934","142934","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142935","142935","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142936","142936","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"142937","142937","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"158093","158093","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"158094","158094","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"158096","158096","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"158097","158097","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Oceans&Coasts_Seakamela",NA,NA,NA,"158098","158098","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-20162","Braz-2003-20162","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-20687","Braz-2003-20687","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-21791","Braz-2003-21791","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-21792","Braz-2003-21792","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-21800","Braz-2003-21800","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-21809","Braz-2003-21809","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-21810","Braz-2003-21810","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-24640","Braz-2003-24640","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-24642","Braz-2003-24642","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-27259","Braz-2003-27259","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2003-27261","Braz-2003-27261","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-7617","Braz-2005-7617","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-7618","Braz-2005-7618","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-10946","Braz-2005-10946","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-24641","Braz-2005-24641","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-26712","Braz-2005-26712","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-27258","Braz-2005-27258","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-27259","Braz-2005-27259","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-27261","Braz-2005-27261","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-33000","Braz-2005-33000","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-33001","Braz-2005-33001","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-37229","Braz-2005-37229","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-37231","Braz-2005-37231","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2005-37234","Braz-2005-37234","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-27259","Braz-2006-27259","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-33000","Braz-2006-33000","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-33001","Braz-2006-33001","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-37229","Braz-2006-37229","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-37230","Braz-2006-37230","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-37234","Braz-2006-37234","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-37236","Braz-2006-37236","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-37282","Braz-2006-37282","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-37288","Braz-2006-37288","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
