"meta_source","dataset_identifier","data_owner","contact_email","file_name","individual_id","device_id","device_type","year","month","day","time","time_zone","deployment_site","deployment_decimal_latitude","deployment_decimal_longitude","sex","how_sexed","age_class","genotyped","age.","progesterone","If.yes..status","comments"
"track","Zerbini",NA,NA,NA,"Braz-2006-42521","Braz-2006-42521","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2006-50682","Braz-2006-50682","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-27261","Braz-2007-27261","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-37231","Braz-2007-37231","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-37286","Braz-2007-37286","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-37288","Braz-2007-37288","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-42521","Braz-2007-42521","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-42525","Braz-2007-42525","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-50682","Braz-2007-50682","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-50686","Braz-2007-50686","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-50687","Braz-2007-50687","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-60004","Braz-2007-60004","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2007-60007","Braz-2007-60007","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87759","Braz-2008-87759","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87760","Braz-2008-87760","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87761","Braz-2008-87761","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87762","Braz-2008-87762","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87763","Braz-2008-87763","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87764","Braz-2008-87764","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87765","Braz-2008-87765","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87766","Braz-2008-87766","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87767","Braz-2008-87767","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87768","Braz-2008-87768","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87769","Braz-2008-87769","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87770","Braz-2008-87770","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87773","Braz-2008-87773","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87774","Braz-2008-87774","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87775","Braz-2008-87775","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87776","Braz-2008-87776","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87777","Braz-2008-87777","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2008-87778","Braz-2008-87778","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-81122","Braz-2009-81122","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-81123","Braz-2009-81123","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-81124","Braz-2009-81124","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-81125","Braz-2009-81125","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-81126","Braz-2009-81126","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-87771","Braz-2009-87771","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-87773","Braz-2009-87773","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-87774","Braz-2009-87774","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-87783","Braz-2009-87783","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-88719","Braz-2009-88719","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-88720","Braz-2009-88720","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2009-88727","Braz-2009-88727","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-84496","Braz-2010-84496","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-84497","Braz-2010-84497","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-87624","Braz-2010-87624","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-87631","Braz-2010-87631","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-87759","Braz-2010-87759","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-87773","Braz-2010-87773","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-87777","Braz-2010-87777","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-87778","Braz-2010-87778","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-87781","Braz-2010-87781","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-88724","Braz-2010-88724","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-88726","Braz-2010-88726","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-96380","Braz-2010-96380","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2010-102211","Braz-2010-102211","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-87768","Braz-2011-87768","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-87769","Braz-2011-87769","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-87773","Braz-2011-87773","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-87774","Braz-2011-87774","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-87776","Braz-2011-87776","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-87783","Braz-2011-87783","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-111868","Braz-2011-111868","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2011-111869","Braz-2011-111869","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-84480","Braz-2012-84480","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-87632","Braz-2012-87632","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-87775","Braz-2012-87775","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-111871","Braz-2012-111871","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-112694","Braz-2012-112694","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-112702","Braz-2012-112702","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-112712","Braz-2012-112712","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-112714","Braz-2012-112714","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-112717","Braz-2012-112717","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-120947","Braz-2012-120947","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-121189","Braz-2012-121189","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-121192","Braz-2012-121192","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-121193","Braz-2012-121193","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-121194","Braz-2012-121194","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-121195","Braz-2012-121195","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2012-121196","Braz-2012-121196","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2016-87776","Braz-2016-87776","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2016-111868","Braz-2016-111868","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2016-120938","Braz-2016-120938","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-84484","Braz-2017-84484","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-84485","Braz-2017-84485","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-87635","Braz-2017-87635","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-87776","Braz-2017-87776","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-87777","Braz-2017-87777","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-87780","Braz-2017-87780","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-111869","Braz-2017-111869","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-111870","Braz-2017-111870","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-112696","Braz-2017-112696","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-112728","Braz-2017-112728","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-120937","Braz-2017-120937","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-120942","Braz-2017-120942","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-120943","Braz-2017-120943","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-120947","Braz-2017-120947","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-121191","Braz-2017-121191","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-121203","Braz-2017-121203","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-121206","Braz-2017-121206","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-123226","Braz-2017-123226","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-171997","Braz-2017-171997","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-172000","Braz-2017-172000","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-172001","Braz-2017-172001","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-172002","Braz-2017-172002","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-172003","Braz-2017-172003","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2017-172004","Braz-2017-172004","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-111868","Braz-2018-111868","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-111870","Braz-2018-111870","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-112696","Braz-2018-112696","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-112719","Braz-2018-112719","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-120938","Braz-2018-120938","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-120942","Braz-2018-120942","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-121191","Braz-2018-121191","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-171994","Braz-2018-171994","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-171995","Braz-2018-171995","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-172008","Braz-2018-172008","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-84484","Braz-2018-84484","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-84485","Braz-2018-84485","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"track","Zerbini",NA,NA,NA,"Braz-2018-87640","Braz-2018-87640","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
